0,1,2,3,4,5
1.246261324624494,22.307692307692307,2.442492599611695,5.707099955731747,25.307692307692307,5.171142502711516
0.7583563249747002,20.074074074074073,2.486776172747838,1.4294932864382002,26.0,3.8297350178820064
0.9685136510450529,14.0,2.6346387703588063,3.017699303669147,15.866666666666667,4.725638803457808
0.4574614502200203,20.72,2.165216187278825,1.1354526907442224,24.64,4.56534326998773
0.7441695094955949,19.727272727272727,2.6113682274151944,2.2388504792838106,21.545454545454547,4.561848173863463
0.26611510856317655,19.166666666666668,1.793368774245013,0.40080658694970367,21.166666666666668,3.2976121234492983
0.5580423388435123,16.8,2.1852581211078013,1.3657327097530767,22.24,4.2592112531269075
1.4684513809850643,23.12,3.3930870382319505,3.103202209479654,24.8,5.0413026639231004
1.0303311946250062,24.23076923076923,2.9732276756954485,1.619960035588281,24.153846153846153,4.532897454527254
0.5072606574085439,22.51851851851852,2.1473709146666486,1.0498452382333763,25.77777777777778,3.704996494022125
0.6037225319169303,21.185185185185187,2.3829827368253462,1.8730398435221116,26.296296296296298,4.7084014737473305
0.9778265951900701,21.416666666666668,2.663720459198367,4.017696499399923,23.083333333333332,5.021842591834953
0.5271258510661561,18.181818181818183,2.4135912578561443,1.1801808895892458,18.90909090909091,4.58602642489366
0.43590856756148805,18.869565217391305,2.296809804820474,1.1611959715693272,20.956521739130434,4.606494005781122
0.2884889752970666,23.785714285714285,1.878038633403654,0.5351509175291348,26.571428571428573,3.4919570202097243
0.6064168320524632,20.72,2.352831435790867,1.4016261647605182,24.8,4.221531205631705
0.4353755883113035,23.428571428571427,2.8612862215543866,1.4171970479716025,27.0,5.260068406284224
1.0319907834041344,22.083333333333332,2.5454323969922417,2.1092302994111165,23.583333333333332,4.528730792530302
0.9490188791637582,19.5,2.8636666904438823,1.3069796705967975,26.642857142857142,3.825005404810618
1.3844184581968326,22.76923076923077,3.7074703571375984,3.179057880600573,25.846153846153847,4.828830684880627
0.3495863327788656,21.53846153846154,2.0701639978978537,0.4440714092621271,25.0,3.3498449805174113
0.4629551663184977,23.6,2.487267259673908,1.6869316546756146,24.48,4.720177733749724
0.6492803629403121,17.047619047619047,2.0735495073764354,1.1786633978138201,20.38095238095238,3.978515344530127
0.784227381318366,18.857142857142858,2.1703849630894396,1.5936378069946409,21.142857142857142,3.9658767758361932
0.45580849671477675,19.76,2.322402522597226,0.6933876365477654,23.76,4.1772775669593765
0.4024241288569001,22.692307692307693,2.484813022287677,1.1632052817851959,24.615384615384617,4.628528026065041
0.2400295674444947,13.1875,1.6163122717388647,0.3512639938907031,25.875,4.001663222877911
1.1995463709424778,23.76,2.7313903350945914,4.5922521541572445,25.36,5.2612675813844065
0.7215562338185897,23.12,2.2746026396799053,1.4830810078680428,24.08,4.34245901471992
1.2455634951480472,17.894736842105264,3.4726051844988395,3.5822786993995934,18.842105263157894,5.241466490988459
1.232920820153611,21.84,2.6033030141619595,4.847100748457551,23.84,5.141012638364635
0.5830916093409702,25.225806451612904,2.2363196536821914,0.9953141198967322,28.451612903225808,4.208184392057016
0.9780919048850416,23.40740740740741,3.0005260775915494,2.1518660222995187,26.962962962962962,5.208771605419758
0.7999382291013752,10.48,2.169475398967763,0.8028697459037745,22.0,3.8313746930983226
0.5195585692271381,22.928571428571427,2.2025659448763735,0.9478491404392114,25.571428571428573,4.126049599699556
0.7781766472818247,24.23076923076923,2.5597067710261805,1.3844602327072848,25.846153846153847,4.046000260396699
0.75429393812915,22.16,2.9156602899165622,1.7018231775297703,23.2,4.335255387230042
0.603277172439334,24.16,2.3785160249137016,2.4175557061742547,24.32,5.057997026999976
0.26497803980942936,17.666666666666668,2.126353908620127,0.4747736478554376,22.0,3.4285409488191854
1.4341329929936733,21.6,3.449334716944889,3.3919262809108237,24.96,4.7067179831001935
0.9893196924797095,23.076923076923077,2.7357818566366983,2.3229554509077954,25.307692307692307,4.497070023294337
0.7363210763289771,17.833333333333332,2.5362192449280783,1.2839433635010087,22.25,3.909175030849861
0.4712869222186253,18.26086956521739,1.9100079608559173,0.6004059736143407,20.608695652173914,3.887721295644621
0.4333319239048435,21.68,2.284847900885368,1.3479261625331094,24.64,4.243417096622808
0.6527920064202283,19.166666666666668,2.34537701247785,1.33700673535611,21.333333333333332,3.5682828007663705
1.2619568885655226,22.32,2.6834219483798205,2.3416960493976484,24.0,4.774037541221589
0.42401915763104864,20.782608695652176,2.0133701294835546,0.8045418897824831,22.434782608695652,3.4160912578458076
0.2875677817165153,21.2,2.0376651465528623,0.576319444741705,23.44,3.5829350017758577
0.4340653529646541,21.416666666666668,2.2839542718710835,0.8652104645809744,23.0,4.213946604682374
0.3805375240379841,20.72,2.2195498361607244,0.8664193838569714,23.92,3.7349185826600646
0.680705138952066,13.583333333333334,2.21887122619838,1.027168104503878,19.583333333333332,3.8554580624785104
0.5705480806960146,18.0,2.433225346771412,2.761944825528768,23.166666666666668,5.083695686537691
0.8582100932582568,20.76923076923077,2.9091472850992495,2.548264263870649,23.923076923076923,4.615392629417138
0.523827275475021,18.583333333333332,2.7435419146040516,1.2154904498082357,21.583333333333332,3.7017872673719094
0.9996001666802476,20.083333333333332,2.42556430125256,5.476092522925176,22.666666666666668,4.8185276201086324
1.1840056074130467,21.68,2.9684181111497683,2.6680048527554905,23.6,4.745816024771452
0.6086670459536532,11.833333333333334,2.834200844887663,2.978525446303213,15.583333333333334,5.2242391034091025
0.2838466541991715,14.333333333333334,1.8524310167709481,0.8508755614698822,20.75,3.5807298254840454
0.3259263219461173,18.083333333333332,2.3769718746392554,1.0967805684460685,21.833333333333332,4.530955939328384
0.402426669809065,19.25,2.393499991238378,1.5990358715848776,21.833333333333332,5.082353564266404
0.5708206131293369,23.923076923076923,2.1852723809542955,1.2841570428978684,25.76923076923077,4.241237348400256
0.35104455485562186,21.416666666666668,1.9832333597582343,0.6051045105072697,22.583333333333332,3.9034105168086315
0.3972178944947845,18.24,1.5493137808789401,0.5555425751454185,22.48,3.2262190405230293
0.7525461257348318,22.75,2.3311864938975857,1.5986359537342956,23.916666666666668,4.330903741707724
1.0660296420750495,22.846153846153847,2.5815151351842944,3.7088002986778257,25.76923076923077,4.3650426353362946
0.33423437669800643,20.75,1.8654354723894622,0.5252618177674896,23.416666666666668,3.9502429042190093
0.15627481340447158,19.625,1.7171648186965651,0.17381130084236276,28.875,3.4960320276991856
0.49990424372999875,21.23076923076923,2.6671354148486994,1.3763984672703102,24.76923076923077,4.212646310614662
0.21911186384855777,15.333333333333334,1.678439508523934,0.3648070489825397,23.62962962962963,3.5250982768290693
0.5736044914472195,12.285714285714286,1.876221790052413,1.307112396966518,13.857142857142858,4.178976099542596
0.845263703230866,22.16,2.7122485062607367,3.4108402748863154,24.16,5.294249793957337
0.5337850801462778,13.789473684210526,1.6568801597852105,0.7350232033184827,18.42105263157895,3.842563543883405
1.078248263899429,18.0,2.2754765227642983,3.7882119817416577,24.16,5.132290443592531
1.311904555499794,23.2,3.759240688771508,2.8507347577976523,24.0,4.878253195617739
1.246261324624494,22.307692307692307,2.442492599611695,5.707099955731747,25.307692307692307,5.171142502711516
0.7583563249747002,20.074074074074073,2.486776172747838,1.4294932864382002,26.0,3.8297350178820064
0.9685136510450529,14.0,2.6346387703588063,3.017699303669147,15.866666666666667,4.725638803457808
0.4574614502200203,20.72,2.165216187278825,1.1354526907442224,24.64,4.56534326998773
0.7441695094955949,19.727272727272727,2.6113682274151944,2.2388504792838106,21.545454545454547,4.561848173863463
0.26611510856317655,19.166666666666668,1.793368774245013,0.40080658694970367,21.166666666666668,3.2976121234492983
0.5580423388435123,16.8,2.1852581211078013,1.3657327097530767,22.24,4.2592112531269075
1.4684513809850643,23.12,3.3930870382319505,3.103202209479654,24.8,5.0413026639231004
1.0303311946250062,24.23076923076923,2.9732276756954485,1.619960035588281,24.153846153846153,4.532897454527254
0.5072606574085439,22.51851851851852,2.1473709146666486,1.0498452382333763,25.77777777777778,3.704996494022125
0.6037225319169303,21.185185185185187,2.3829827368253462,1.8730398435221116,26.296296296296298,4.7084014737473305
0.9778265951900701,21.416666666666668,2.663720459198367,4.017696499399923,23.083333333333332,5.021842591834953
0.5271258510661561,18.181818181818183,2.4135912578561443,1.1801808895892458,18.90909090909091,4.58602642489366
0.43590856756148805,18.869565217391305,2.296809804820474,1.1611959715693272,20.956521739130434,4.606494005781122
0.2884889752970666,23.785714285714285,1.878038633403654,0.5351509175291348,26.571428571428573,3.4919570202097243
0.6064168320524632,20.72,2.352831435790867,1.4016261647605182,24.8,4.221531205631705
0.4353755883113035,23.428571428571427,2.8612862215543866,1.4171970479716025,27.0,5.260068406284224
1.0319907834041344,22.083333333333332,2.5454323969922417,2.1092302994111165,23.583333333333332,4.528730792530302
0.9490188791637582,19.5,2.8636666904438823,1.3069796705967975,26.642857142857142,3.825005404810618
1.3844184581968326,22.76923076923077,3.7074703571375984,3.179057880600573,25.846153846153847,4.828830684880627
0.3495863327788656,21.53846153846154,2.0701639978978537,0.4440714092621271,25.0,3.3498449805174113
0.4629551663184977,23.6,2.487267259673908,1.6869316546756146,24.48,4.720177733749724
0.6492803629403121,17.047619047619047,2.0735495073764354,1.1786633978138201,20.38095238095238,3.978515344530127
0.784227381318366,18.857142857142858,2.1703849630894396,1.5936378069946409,21.142857142857142,3.9658767758361932
0.45580849671477675,19.76,2.322402522597226,0.6933876365477654,23.76,4.1772775669593765
0.4024241288569001,22.692307692307693,2.484813022287677,1.1632052817851959,24.615384615384617,4.628528026065041
0.2400295674444947,13.1875,1.6163122717388647,0.3512639938907031,25.875,4.001663222877911
1.1995463709424778,23.76,2.7313903350945914,4.5922521541572445,25.36,5.2612675813844065
0.7215562338185897,23.12,2.2746026396799053,1.4830810078680428,24.08,4.34245901471992
1.2455634951480472,17.894736842105264,3.4726051844988395,3.5822786993995934,18.842105263157894,5.241466490988459
1.232920820153611,21.84,2.6033030141619595,4.847100748457551,23.84,5.141012638364635
0.5830916093409702,25.225806451612904,2.2363196536821914,0.9953141198967322,28.451612903225808,4.208184392057016
0.9780919048850416,23.40740740740741,3.0005260775915494,2.1518660222995187,26.962962962962962,5.208771605419758
0.7999382291013752,10.48,2.169475398967763,0.8028697459037745,22.0,3.8313746930983226
0.5195585692271381,22.928571428571427,2.2025659448763735,0.9478491404392114,25.571428571428573,4.126049599699556
0.7781766472818247,24.23076923076923,2.5597067710261805,1.3844602327072848,25.846153846153847,4.046000260396699
0.75429393812915,22.16,2.9156602899165622,1.7018231775297703,23.2,4.335255387230042
0.603277172439334,24.16,2.3785160249137016,2.4175557061742547,24.32,5.057997026999976
0.26497803980942936,17.666666666666668,2.126353908620127,0.4747736478554376,22.0,3.4285409488191854
1.4341329929936733,21.6,3.449334716944889,3.3919262809108237,24.96,4.7067179831001935
0.9893196924797095,23.076923076923077,2.7357818566366983,2.3229554509077954,25.307692307692307,4.497070023294337
0.7363210763289771,17.833333333333332,2.5362192449280783,1.2839433635010087,22.25,3.909175030849861
0.4712869222186253,18.26086956521739,1.9100079608559173,0.6004059736143407,20.608695652173914,3.887721295644621
0.4333319239048435,21.68,2.284847900885368,1.3479261625331094,24.64,4.243417096622808
0.6527920064202283,19.166666666666668,2.34537701247785,1.33700673535611,21.333333333333332,3.5682828007663705
1.2619568885655226,22.32,2.6834219483798205,2.3416960493976484,24.0,4.774037541221589
0.42401915763104864,20.782608695652176,2.0133701294835546,0.8045418897824831,22.434782608695652,3.4160912578458076
0.2875677817165153,21.2,2.0376651465528623,0.576319444741705,23.44,3.5829350017758577
0.4340653529646541,21.416666666666668,2.2839542718710835,0.8652104645809744,23.0,4.213946604682374
0.3805375240379841,20.72,2.2195498361607244,0.8664193838569714,23.92,3.7349185826600646
0.680705138952066,13.583333333333334,2.21887122619838,1.027168104503878,19.583333333333332,3.8554580624785104
0.5705480806960146,18.0,2.433225346771412,2.761944825528768,23.166666666666668,5.083695686537691
0.8582100932582568,20.76923076923077,2.9091472850992495,2.548264263870649,23.923076923076923,4.615392629417138
0.523827275475021,18.583333333333332,2.7435419146040516,1.2154904498082357,21.583333333333332,3.7017872673719094
0.9996001666802476,20.083333333333332,2.42556430125256,5.476092522925176,22.666666666666668,4.8185276201086324
1.1840056074130467,21.68,2.9684181111497683,2.6680048527554905,23.6,4.745816024771452
0.6086670459536532,11.833333333333334,2.834200844887663,2.978525446303213,15.583333333333334,5.2242391034091025
0.2838466541991715,14.333333333333334,1.8524310167709481,0.8508755614698822,20.75,3.5807298254840454
0.3259263219461173,18.083333333333332,2.3769718746392554,1.0967805684460685,21.833333333333332,4.530955939328384
0.402426669809065,19.25,2.393499991238378,1.5990358715848776,21.833333333333332,5.082353564266404
0.5708206131293369,23.923076923076923,2.1852723809542955,1.2841570428978684,25.76923076923077,4.241237348400256
0.35104455485562186,21.416666666666668,1.9832333597582343,0.6051045105072697,22.583333333333332,3.9034105168086315
0.3972178944947845,18.24,1.5493137808789401,0.5555425751454185,22.48,3.2262190405230293
0.7525461257348318,22.75,2.3311864938975857,1.5986359537342956,23.916666666666668,4.330903741707724
1.0660296420750495,22.846153846153847,2.5815151351842944,3.7088002986778257,25.76923076923077,4.3650426353362946
0.33423437669800643,20.75,1.8654354723894622,0.5252618177674896,23.416666666666668,3.9502429042190093
0.15627481340447158,19.625,1.7171648186965651,0.17381130084236276,28.875,3.4960320276991856
0.49990424372999875,21.23076923076923,2.6671354148486994,1.3763984672703102,24.76923076923077,4.212646310614662
0.21911186384855777,15.333333333333334,1.678439508523934,0.3648070489825397,23.62962962962963,3.5250982768290693
0.5736044914472195,12.285714285714286,1.876221790052413,1.307112396966518,13.857142857142858,4.178976099542596
